time,free_cpu_ratio,job_queue_ratio,battery_ratio,running_job_ratio,time_norm,cpu_usage_ratio,clean_energy_ratio,solar_generation,wind_generation,clean_energy_generation,non_clean_energy_used,cluster_consumption,reward,battery_level,ram_usage_ratio
103,0.0,0.69172597,0.68666667,0.20043427,0.0,1.9960202,0.68666667,0.0,37.965992763574164,37.96599276357417,220.32039567923343,258.2863884428076,-220.32039567923343,0,0.2475165461600658
104,0.0,1.9960202,0.6933333,0.07381005,0.0,0.07953444,0.6933333,12.940952255126037,11.704798982364036,24.645751237490074,264.21011127629873,288.8558625137888,-367.21011127629873,0,0.2141044174742318
105,0.0,0.07953444,0.7,0.16409557,0.0,3.4273708,0.7,24.999999999999996,47.57568258434112,65.31811432590702,153.30067988336504,218.61879420927207,-361.30067988336504,7.257568258434112,0.17436168948339315
106,0.0,3.4273708,0.70666665,0.16340427,0.0,4.0139832,0.70666665,35.35533905932737,6.415189083077895,37.59347532816474,59.92473809384407,97.51821342200881,-269.9247380938441,11.43462107267464,0.10589010569302348
107,0.0,4.0139832,0.7133333,0.1253181,0.0,0.6414714,0.7133333,43.30127018922193,12.327917112397254,50.066268571457265,32.8738616696915,82.94013024114876,-244.8738616696915,16.997539802836556,0.06163550733600909
108,0.0,0.6414714,0.72,0.13014965,0.0,3.1709113,0.72,48.29629131445341,17.97376595207246,59.643051539873284,74.15880068060517,133.80185222047845,-74.15880068060517,23.624545529489144,0.09917849842555904
109,0.0,3.1709113,0.7266667,0.11406539,0.0,6.893156,0.7266667,50.0,49.877325399302,89.88959285937182,95.72776590236302,185.61735876173483,-95.72776590236302,33.61227806941935,0.12061964859410512
110,0.0,6.893156,0.73333335,0.17494886,0.0,2.8040216,0.73333335,48.29629131445341,25.154067334641994,66.10532278418587,36.57190573640021,102.67722852058608,-254.5719057364002,40.95731393432889,0.09532062503434813
111,0.0,2.8040216,0.74,0.05308716,0.0,0.95525175,0.74,43.30127018922194,32.25859864000912,68.00388194630794,21.2126164744587,89.21649842076664,-131.21261647445868,48.513300817251995,0.1301343749253996
112,0.0,0.95525175,0.74666667,0.095396005,0.0,2.8997931,0.74666667,35.35533905932738,13.527331167523027,43.994403204165366,172.31209361902762,216.306496823193,-172.31209361902762,53.40156783993704,0.19178837892851264
113,0.0,2.8997931,0.75333333,0.13743064,0.0,6.9716663,0.75333333,24.999999999999996,32.616425741670696,51.854783167503626,137.82192920556557,189.6767123730692,-249.82192920556557,59.16321041410411,0.20876407546785614
114,0.0,6.9716663,0.76,0.12256363,0.0,0.3166695,0.76,12.940952255126051,49.34741402926368,56.05952965595076,96.2161908376082,152.27572049355896,-322.2161908376082,65.39204704254308,0.14894675773001165
115,0.0,0.3166695,0.76666665,0.14956671,0.0,0.6469961,0.76666665,6.123233995736766e-15,15.833739872837139,34.25036588555343,131.28310163751226,165.5334675230657,-245.28310163751226,46.975421029826805,0.11156391971338098
116,0.0,0.6469961,0.7733333,0.12466605,0.0,0.7465291,0.7733333,0.0,50.286434991864596,65.25779149267814,181.62886080172703,246.88665229440517,-181.62886080172703,32.00406452901326,0.13635506333347835
117,0.0,0.7465291,0.78,0.15073021,0.0,2.5392597,0.78,0.0,3.9198500127565827,23.527865011480923,184.9153181622849,208.44318317376582,-416.9153181622849,12.39604953028892,0.1177662217639166
118,0.0,2.5392597,0.7866667,0.06415986,0.0,3.9336867,0.7866667,0.0,22.019937706513474,19.81794393586213,61.53524083547734,81.35318477133947,-295.53524083547734,14.598043300940267,0.06826147780490666
119,0.0,3.9336867,0.79333335,0.16732778,0.0,2.0692253,0.79333335,0.0,13.50282693229219,28.10087023323246,53.252314538107015,81.35318477133947,-171.25231453810702,0,0.049496327296486786
120,0.0,2.0692253,0.8,0.1684588,0.0,6.140131,0.8,0.0,10.51254957278696,10.51254957278696,88.79340884912142,99.30595842190837,-88.79340884912142,0,0.10107345036082782
121,0.0,6.140131,0.8066667,0.1996874,0.0,2.3013031,0.8066667,0.0,38.311601885449974,34.480441696904975,133.0645382449717,167.54497994187668,-133.0645382449717,3.8311601885449975,0.14972842421899812
122,0.0,2.3013031,0.81333333,0.074046105,0.0,6.602696,0.81333333,0.0,25.059581532988283,22.553623379689455,81.30381333684068,103.85743671653013,-323.3038133368407,6.337118341843826,0.1298858133355113
123,0.0,6.602696,0.82,0.12405137,0.0,6.411259,0.82,0.0,8.692920035672289,15.030038377516115,200.89951081524958,215.9295491927657,-200.89951081524958,0,0.1554917271278744
124,0.0,6.411259,0.82666665,0.08670794,0.0,6.347704,0.82666665,0.0,0,0.0,130.22990781678425,130.22990781678425,-376.22990781678425,0,0.09435400925395687
125,0.0,6.347704,0.8333333,0.16494825,0.0,2.9165106,0.8333333,0.0,7.424795371354893,7.424795371354893,208.15524104639903,215.58003641775392,-208.15524104639903,0,0.14671141661523668
126,0.0,2.9165106,0.84,0.17664766,0.0,2.7408445,0.84,0.0,29.792686328420157,29.792686328420157,237.88210703212715,267.6747933605473,-362.8821070321271,0,0.17388605284502234
127,0.0,2.7408445,0.8466667,0.118138425,0.0,1.4165087,0.8466667,0.0,8.65616152433324,8.65616152433324,368.5127636048889,377.16892512922215,-368.5127636048889,0,0.190463828281221
128,0.0,1.4165087,0.85333335,0.12830427,0.0,4.505048,0.85333335,12.940952255126037,44.49095633933658,57.43190859446261,364.6658213913606,422.0977299858232,-364.6658213913606,0,0.24991810825402183
129,0.0,4.505048,0.86,0.06417694,0.0,5.3924084,0.86,24.999999999999996,21.899852846708946,46.899852846708946,301.54462950088697,348.4444823475959,-429.54462950088697,0,0.2866668969108106
130,0.0,5.3924084,0.8666667,0.14879729,0.0,5.56267,0.8666667,35.35533905932737,37.8202022917625,65.85798721598088,259.4210058654143,325.2789930813952,-388.4210058654143,7.317554135108987,0.30715280264794387
131,0.0,5.56267,0.87333333,0.18676098,0.0,4.985857,0.87333333,43.30127018922193,30.206239812985732,66.1567590019869,149.54311450498892,215.69987350697582,-539.5431145049889,14.668305135329753,0.19493452418471735
132,0.0,4.985857,0.88,0.14882533,0.0,3.4930515,0.88,48.29629131445341,0,62.96459644978317,168.51142212110238,231.47601857088557,-299.5114221211024,0,0.18059474044986212
133,0.0,3.4930515,0.88666666,0.14640963,0.0,4.492042,0.88666666,50.0,29.875668029021632,71.88810122611946,149.44659296907133,221.3346941951908,-281.44659296907133,7.987566802902163,0.1775093968893382
134,0.0,4.492042,0.8933333,0.20613545,0.0,3.6724432,0.8933333,48.29629131445341,0,56.28385811735558,243.44156189112852,299.7254200084841,-243.44156189112852,0,0.2088844255613107
135,0.0,3.6724432,0.9,0.14013746,0.0,3.1642842,0.9,43.30127018922194,36.43771025193542,71.76508239704164,241.337321231445,313.1024036284866,-375.337321231445,7.973898044115737,0.21380537722433468
136,0.0,3.1642842,0.9066667,0.06770408,0.0,2.9371436,0.9066667,35.35533905932738,23.06364145250146,66.39287855594458,335.27128730507104,401.66416586101565,-335.27128730507104,0,0.27000020205102837
